T 1384694174 22*	root is now known as Guest57584
T 1408159395 18<28fedbot>	amita: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408159421 23*	23amita (23~amita@114.143.160.134) has left #fedora-unregistered
T 1408161750 23*	23brx_ has quit (23Ping timeout: 272 seconds23)
T 1408161861 23*	23LeadGuit has quit (23Ping timeout: 255 seconds23)
T 1408162100 23*	23tErik (23~tErik@unaffiliated/terik) has left #fedora-unregistered (23"Leaving"23)
T 1408162142 19*	19LeadGuit (~mfluor@164-46.62-188.cust.bluewin.ch) has joined #fedora-unregistered
T 1408162143 18<28fedbot>	LeadGuit: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408162408 23*	23LeadGuit has quit (23Ping timeout: 255 seconds23)
T 1408163349 19*	19gooberfoob (~gooberfoo@c-68-81-135-245.hsd1.pa.comcast.net) has joined #fedora-unregistered
T 1408163350 18<28fedbot>	gooberfoob: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408163405 18<28gooberfoob>	anyone have experience with openbox ?
T 1408164030 19*	19todd_dsm (~todd_dsm@71.32.179.50) has joined #fedora-unregistered
T 1408164030 18<28fedbot>	todd_dsm: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408164101 23*	23todd_dsm has quit (23Client Quit23)
T 1408168353 22*	Disconnected (Connection timed out).
T 1408168384 19*	19Now talking on #fedora-unregistered
T 1408168384 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408168384 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408168385 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408168386 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408168835 19*	19Solitary (~Solitary@ip-94-112-193-73.net.upcbroadband.cz) has joined #fedora-unregistered
T 1408168836 18<28fedbot>	Solitary: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408170976 22*	Disconnected (Connection timed out).
T 1408171000 19*	19Now talking on #fedora-unregistered
T 1408171000 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408171000 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408171001 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408171001 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408645531 19*	19Now talking on #fedora-unregistered
T 1408645531 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408645531 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408645531 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408645532 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408645563 19*	19jdelsolar (b3b2e10f@gateway/web/freenode/ip.179.178.225.15) has joined #fedora-unregistered
T 1408645563 18<28fedbot>	jdelsolar: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408645747 18<27jdelsolar>	cna anybody help me?
T 1408646389 19*	19TC01 (~quassel@magellan.acm.jhu.edu) has joined #fedora-unregistered
T 1408646391 18<28fedbot>	TC01: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408646404 18<27jdelsolar>	hi TC01
T 1408646420 23*	23TC01 (23~quassel@magellan.acm.jhu.edu) has left #fedora-unregistered
T 1409517293 19*	19Now talking on #fedora-unregistered
T 1409517293 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1409517293 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1409517293 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1409517294 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1409517391 19>nickserv19<	identify ****
T 1409517391 28-29NickServ28-	You are now identified for _chz.
T 1412760441 19*	19Now talking on #fedora-unregistered
T 1412760441 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1412760441 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1412760441 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1412760441 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1412761658 23*	23francispereira (23~textual@182.70.20.250) has left #fedora-unregistered (23"Textual IRC Client: www.textualapp.com"23)
T 1412761952 19*	19AndChat|570836 (~AndChat57@115.214.238.113) has joined #fedora-unregistered
T 1412761952 18<28fedbot>	AndChat|570836: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1412761985 19*	19francispereira (~textual@182.70.20.250) has joined #fedora-unregistered
T 1412761985 18<28fedbot>	francispereira: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1412762160 23*	23AndChat|570836 (23~AndChat57@115.214.238.113) has left #fedora-unregistered
T 1412762884 19*	19ricper (~ricper@c83-248-147-162.bredband.comhem.se) has joined #fedora-unregistered
T 1412762885 18<28fedbot>	ricper: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1412763023 19*	19DiscordianUK (~ch@host-2-101-225-189.as13285.net) has joined #fedora-unregistered
T 1412763025 18<28fedbot>	DiscordianUK: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1412763058 23*	23DiscordianUK (23~ch@host-2-101-225-189.as13285.net) has left #fedora-unregistered (23"Leaving"23)
T 1412763108 23*	23ricper has quit (23Quit: Lämnar23)
T 1412764358 19*	19Now talking on #fedora-unregistered
T 1412764358 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1412764358 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1412764360 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1412764363 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413527936 19*	19Now talking on #fedora-unregistered
T 1413527936 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1413527936 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1413527937 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1413527937 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413528114 22*	mr_charlatan2 is now known as carl-
T 1413528120 23*	23carl- (23~carl_@spacewalkers.comhem.com) has left #fedora-unregistered (23"Leaving -- "640K ought to be enough for anybody." -- Bill Gates, 1981."23)
T 1413528157 19*	19api984 (~api984@bss.uniline.hr) has joined #fedora-unregistered
T 1413528158 18<28fedbot>	api984: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413528836 19*	19mz` (~emerick@shyan.mz23.in) has joined #fedora-unregistered
T 1413528836 23*	23mz` has quit (23Changing host23)
T 1413528836 19*	19mz` (~emerick@unaffiliated/mz/x-5510238) has joined #fedora-unregistered
T 1413528836 18<28fedbot>	mz`: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413528992 23*	23mz` has quit (23Client Quit23)
T 1413529004 19*	19mz` (~emerick@shyan.mz23.in) has joined #fedora-unregistered
T 1413529004 23*	23mz` has quit (23Changing host23)
T 1413529004 19*	19mz` (~emerick@unaffiliated/mz/x-5510238) has joined #fedora-unregistered
T 1413529792 23*	23chandan_ has quit (23Ping timeout: 245 seconds23)
T 1413530272 19*	19Paypal_Danger (614d6816@gateway/web/freenode/ip.97.77.104.22) has joined #fedora-unregistered
T 1413530272 18<28fedbot>	Paypal_Danger: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413530280 18<28Paypal_Danger>	Don't trust Paypal.  They can freeze your account and steal your money.   http://imagebin.org/321673
T 1413530285 23*	23Paypal_Danger (23614d6816@gateway/web/freenode/ip.97.77.104.22) has left #fedora-unregistered
T 1413530301 19*	19hme (hme@unobtanium.de) has joined #fedora-unregistered
T 1413530301 18<28fedbot>	hme: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413530328 23*	23hme (23hme@unobtanium.de) has left #fedora-unregistered
T 1413530522 19*	19liveuser (~liveuser@14.139.221.18) has joined #fedora-unregistered
T 1413530522 18<28fedbot>	liveuser: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413530537 22*	liveuser is now known as arkro
T 1413530626 19*	19tomtomytom (~tomtom@115.132.46.126) has joined #fedora-unregistered
T 1413530626 18<28fedbot>	tomtomytom: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413531168 23*	23tomtomytom (23~tomtom@115.132.46.126) has left #fedora-unregistered (23"Leaving"23)
T 1413531190 19*	19DanielRb (~Daniel@unaffiliated/smoochict) has joined #fedora-unregistered
T 1413531190 18<28fedbot>	DanielRb: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1413531315 23*	23DanielRb (23~Daniel@unaffiliated/smoochict) has left #fedora-unregistered
T 1413531830 23*	23arkro has quit (23Quit: Konversation terminated!23)
T 1415241354 19*	19Now talking on #fedora-unregistered
T 1415241354 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1415241354 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1415241354 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1415241356 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1415241538 23*	23mwilson has quit (23Ping timeout: 255 seconds23)
T 1415547277 19*	19Now talking on #fedora-unregistered
T 1415547277 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1415547277 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1415547278 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1415547278 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1415547924 19*	19ron__ (~ron@75-174-1-54.bois.qwest.net) has joined #fedora-unregistered
T 1415547925 18<28fedbot>	ron__: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1415548093 23*	23ron__ has quit (23Client Quit23)
T 1417307107 19*	19Now talking on #fedora-unregistered
T 1417307107 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1417307107 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1417307107 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1417307107 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1418825183 19*	19Now talking on #fedora-unregistered
T 1418825183 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1418825183 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1418825184 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1418825184 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1418825269 19*	19dhaval2712 (~dhaval@103.251.210.134) has joined #fedora-unregistered
T 1418825281 18<28fedbot>	dhaval2712: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1418825439 22*	Disconnected (Connection reset by peer).
T 1418825466 19*	19Now talking on #fedora-unregistered
T 1418825466 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1418825466 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1418825467 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1418825467 21<fedbot>21	_chz_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1418825532 23*	23dhaval2712 (23~dhaval@103.251.210.134) has left #fedora-unregistered
T 1418825532 19*	19d33tah (~d33tah@kolos.math.uni.lodz.pl) has joined #fedora-unregistered
T 1418825534 18<28fedbot>	d33tah: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1418825635 23*	23d33tah (23~d33tah@kolos.math.uni.lodz.pl) has left #fedora-unregistered
T 1418825682 23*	23chz has quit (23Ping timeout: 250 seconds23)
